,Date,Niagara,Eighteenmile,OakOrchard,Genesee,Oswego,Black
184,7/3/2018,0.184958895,0.000332801,0.001739873,0.001060726,0.002361069,0.004968866
185,7/4/2018,0.185291194,0.000340559,0.001716026,0.000852464,0.005096038,0.004968866
186,7/5/2018,0.185570939,0.000333237,0.001692204,0.001179108,0.009043769,0.004968866
187,7/6/2018,0.185185748,0.000341923,0.001663018,0.003303714,0.009112275,0.004968866
188,7/7/2018,0.179910656,0.000329465,0.001628475,0.002110597,0.007392594,0.004968866
189,7/8/2018,0.185732447,0.000320724,0.001594261,0.001437734,0.002673218,0.004968866
190,7/9/2018,0.186916859,0.000316729,0.00156562,0.000938572,0.002621418,0.004968866
191,7/10/2018,0.187208688,0.000312866,0.00146667,0.000924317,0.002549195,0.004968866
192,7/11/2018,0.187307738,0.000309682,0.001509286,0.000915161,0.002158376,0.004968866
193,7/12/2018,0.186808017,0.0003043,0.001491962,0.001036269,0.001893338,0.004968866
194,7/13/2018,0.187403845,0.000302441,0.00145886,0.000652983,0.002325207,0.004968866
195,7/14/2018,0.185538762,0.000304606,0.001452172,0.000744908,0.002618825,0.004968866
196,7/15/2018,0.185951376,0.000300979,0.001429999,0.000802519,0.002653589,0.004968866
197,7/16/2018,0.189193707,0.000304542,0.001402643,0.000634574,0.002512938,0.004968866
198,7/17/2018,0.187176709,0.000300875,0.001365409,0.000973391,0.002199001,0.004968866
199,7/18/2018,0.189121089,0.000302374,0.001328623,0.001495446,0.00218836,0.004968866
200,7/19/2018,0.188637272,0.000300404,0.001322018,0.004198899,0.001606495,0.004968866
201,7/20/2018,0.189554815,0.000298165,0.001315429,0.002536948,0.001994499,0.004968866
202,7/21/2018,0.183645832,0.000308523,0.001328741,0.001194755,0.001840224,0.004968866
203,7/22/2018,0.187845891,0.000370436,0.001469731,0.001559649,0.001643709,0.004968866
204,7/23/2018,0.190957165,0.000401477,0.001370392,0.001851437,0.001275176,0.004968866
205,7/24/2018,0.193243946,0.000366504,0.001108439,0.00562167,0.001778066,0.004968866
206,7/25/2018,0.193622374,0.000305938,0.000427101,0.009102723,0.006516981,0.004968866
207,7/26/2018,0.194958587,0.000270417,0.000417167,0.010986671,0.010910417,0.004968866
208,7/27/2018,0.195729479,0.000260266,0.001322973,0.015969435,0.011471164,0.004968866
209,7/28/2018,0.195404991,0.000326362,0.001375962,0.013755521,0.008959426,0.004968866
210,7/29/2018,0.193678012,0.000377751,0.00138394,0.012465697,0.008309027,0.004968866
211,7/30/2018,0.194192789,0.000404935,0.001386975,0.010674069,0.004499564,0.004968866
212,7/31/2018,0.197412763,0.000407899,0.001399926,0.011290806,0.001509729,0.004968866
213,8/1/2018,0.199295279,0.00042047,0.001397657,0.007124918,0.001699104,0.004968866
214,8/2/2018,0.199565091,0.0004336,0.001385379,0.002367238,0.001745035,0.004968866
215,8/3/2018,0.197610693,0.000428303,0.001398298,0.001820638,0.005316947,0.004968866
216,8/4/2018,0.195393954,0.000509493,0.001416233,0.001803004,0.003427883,0.004968866
217,8/5/2018,0.194738045,0.000471738,0.001388691,0.00114486,0.003447585,0.004968866
218,8/6/2018,0.201547846,0.000451666,0.001376232,0.001356945,0.003668042,0.004968866
219,8/7/2018,0.20408262,0.000471829,0.001424267,0.001792081,0.001683714,0.004968866
220,8/8/2018,0.204783045,0.000482761,0.001411658,0.001854014,0.001993891,0.004968866
221,8/9/2018,0.205508261,0.000459226,0.001434481,0.002146232,0.004244185,0.004968866
222,8/10/2018,0.201802348,0.00042137,0.001452293,0.003323928,0.002960899,0.004968866
223,8/11/2018,0.202687147,0.000413385,0.001424253,0.002202646,0.006164589,0.004968866
224,8/12/2018,0.200546139,0.000405828,0.00141661,0.001604435,0.004006159,0.004968866
225,8/13/2018,0.200882909,0.000402656,0.001414058,0.001437007,0.00501079,0.004968866
226,8/14/2018,0.207743084,0.0004103,0.001426508,0.00204026,0.008427412,0.004968866
227,8/15/2018,0.210062127,0.000413972,0.00142382,0.002556817,0.011715433,0.004968866
228,8/16/2018,0.209481553,0.000418719,0.001507617,0.003449453,0.012761432,0.004968866
229,8/17/2018,0.213046221,0.000429784,0.001388507,0.002167938,0.013194932,0.004968866
230,8/18/2018,0.207390635,0.000737244,0.001537973,0.003421781,0.012976608,0.004968866
231,8/19/2018,0.203181322,0.000543303,0.001463323,0.007498164,0.011737029,0.004968866
232,8/20/2018,0.210979472,0.000422069,0.001480665,0.006017169,0.010978566,0.004968866
233,8/21/2018,0.217044812,0.000463089,0.001508333,0.003101561,0.008816197,0.004968866
234,8/22/2018,0.216377951,0.000494755,0.001321394,0.002353145,0.007402754,0.004968866
235,8/23/2018,0.218476,0.000311588,0.000736389,0.00475028,0.006822199,0.004968866
236,8/24/2018,0.217455389,0.000256247,0.000457382,0.012534353,0.005868738,0.004968866
237,8/25/2018,0.21643557,0.000345512,0.001232919,0.011974602,0.005674894,0.004968866
238,8/26/2018,0.217952903,0.000411007,0.001225815,0.004187953,0.005858043,0.004968866
239,8/27/2018,0.22154488,0.000442341,0.001223355,0.002542076,0.005045749,0.004968866
240,8/28/2018,0.221725972,0.000468252,0.001234681,0.001866696,0.005307642,0.004968866
241,8/29/2018,0.223997755,0.000453277,0.001255363,0.001777291,0.005406772,0.004968866
242,8/30/2018,0.22349925,0.000437478,0.00124808,0.001725013,0.004824833,0.004968866
243,8/31/2018,0.222938372,0.000438551,0.001250229,0.002146255,0.005263656,0.004968866
244,9/1/2018,0.220385458,0.000429981,0.001229057,0.002047615,0.003083211,0.004968866
245,9/2/2018,0.224795164,0.000425872,0.001221742,0.001738446,0.003963387,0.004968866
246,9/3/2018,0.226471684,0.000511632,0.001228481,0.001300104,0.002821001,0.004968866
247,9/4/2018,0.228086001,0.000494292,0.001235005,0.001421463,0.003790188,0.004968866
248,9/5/2018,0.229095009,0.000426949,0.00122317,0.001243934,0.003261319,0.004968866
249,9/6/2018,0.231820299,0.000412364,0.001280713,0.001808987,0.003759465,0.004968866
250,9/7/2018,0.224864895,0.000406882,0.001227051,0.001361151,0.005924362,0.004968866
251,9/8/2018,0.207247268,0.000413068,0.001247402,0.001084847,0.002560244,0.004968866
252,9/9/2018,0.189201801,0.000403691,0.001263095,0.001135987,0.002331481,0.004968866
253,9/10/2018,0.201900096,0.000462449,0.001344818,0.001776414,0.004282413,0.004968866
254,9/11/2018,0.231181908,0.000444823,0.001285499,0.004448415,0.007655645,0.004968866
255,9/12/2018,0.238621072,0.000398462,0.00126878,0.022765027,0.00524866,0.004968866
256,9/13/2018,0.234962448,0.000378747,0.001312487,0.01849525,0.005803085,0.004968866
257,9/14/2018,0.242839017,0.000373163,0.001305011,0.009903845,0.004824833,0.004968866
258,9/15/2018,0.239108115,0.000367605,0.001292866,0.004205677,0.004421238,0.004968866
259,9/16/2018,0.237533786,0.000362777,0.001285446,0.002728567,0.003610265,0.004968866
260,9/17/2018,0.243968923,0.000356671,0.001264332,0.00241931,0.004114141,0.004968866
261,9/18/2018,0.243888834,0.000356713,0.001247877,0.002134448,0.005628678,0.004968866
262,9/19/2018,0.236015208,0.000352289,0.001245075,0.002433842,0.00633247,0.004968866
263,9/20/2018,0.242034024,0.000351678,0.001256089,0.003214042,0.004972802,0.004968866
264,9/21/2018,0.253796438,0.000353605,0.001280823,0.002751487,0.005083778,0.004968866
265,9/22/2018,0.243937963,0.000347266,0.001255162,0.001902043,0.00219889,0.004968866
266,9/23/2018,0.243710544,0.000347581,0.001266172,0.003282814,0.002047601,0.004968866
267,9/24/2018,0.227180457,0.000353254,0.00127257,0.006083611,0.00185211,0.004968866
268,9/25/2018,0.254537501,0.000378474,0.001301911,0.003628309,0.004031154,0.004968866
269,9/26/2018,0.2616022,0.000419119,0.001421009,0.003791388,0.00448838,0.004968866
270,9/27/2018,0.253533134,0.000453814,0.001323946,0.006624518,0.007025433,0.004968866
271,9/28/2018,0.259932557,0.000382464,0.00127993,0.011806831,0.007603735,0.004968866
272,9/29/2018,0.259767087,0.000364421,0.00127276,0.010730545,0.005488389,0.004968866
273,9/30/2018,0.255491353,0.000358581,0.001261006,0.007975826,0.005143768,0.004968866
274,10/1/2018,0.243382264,0.000376147,0.001285471,0.003228017,0.00525154,0.004968866
275,10/2/2018,0.26301737,0.000452412,0.001347115,0.003677823,0.004478849,0.004968866
276,10/3/2018,0.260694931,0.000521393,0.001298422,0.01212878,0.007167688,0.004968866
277,10/4/2018,0.268328488,0.000420809,0.001273046,0.031689104,0.006763926,0.004968866
278,10/5/2018,0.264853191,0.000385593,0.001248137,0.025544123,0.009262177,0.004968866
279,10/6/2018,0.265913592,0.00042097,0.001308649,0.027446226,0.013044687,0.004968866
280,10/7/2018,0.263399109,0.00052474,0.001278823,0.031508756,0.011187058,0.004968866
281,10/8/2018,0.258292459,0.000434865,0.001253887,0.044993873,0.012750941,0.004968866
282,10/9/2018,0.27457908,0.000403837,0.001260368,0.03355216,0.010422451,0.004968866
283,10/10/2018,0.276792678,0.000376402,0.001226782,0.028922289,0.010398307,0.004968866
284,10/11/2018,0.28406091,0.000352915,0.001202566,0.035013456,0.009360282,0.004968866
285,10/12/2018,0.281316801,0.000334194,0.001178465,0.033264861,0.0096172,0.004968866
286,10/13/2018,0.284727432,0.00034187,0.001184783,0.025057726,0.012788742,0.004968866
287,10/14/2018,0.28205795,0.000340481,0.001156898,0.014542504,0.012648679,0.004968866
288,10/15/2018,0.289077368,0.000334927,0.001150409,0.004994557,0.012682249,0.004968866
289,10/16/2018,0.29014575,0.000323575,0.001144048,0.002497747,0.010422324,0.004968866
290,10/17/2018,0.29149,0.000321113,0.001154664,0.002838716,0.006435929,0.004968866
291,10/18/2018,0.285745383,0.000323304,0.001148289,0.002658644,0.006008427,0.004968866
292,10/19/2018,0.292857569,0.000319389,0.001146192,0.004657017,0.004829367,0.004968866
293,10/20/2018,0.2970368,0.00031982,0.001148467,0.003999062,0.002968144,0.004968866
294,10/21/2018,0.288367435,0.00032169,0.001137969,0.002385401,0.00108577,0.004968866
295,10/22/2018,0.293751991,0.000314113,0.00113175,0.004470721,0.000981767,0.004968866
296,10/23/2018,0.291710174,0.000312859,0.001142382,0.007142229,0.003644417,0.004968866
297,10/24/2018,0.288851308,0.000309908,0.001148892,0.00450004,0.008513002,0.004968866
298,10/25/2018,0.28757328,0.000306706,0.001294207,0.004475673,0.011104071,0.004968866
299,10/26/2018,0.281324499,0.000306031,0.001132507,0.004566134,0.012162443,0.004968866
300,10/27/2018,0.271697659,0.00031315,0.00112652,0.003586227,0.010695498,0.004968866
301,10/28/2018,0.27792864,0.00034117,0.001154076,0.013862008,0.014694945,0.004968866
302,10/29/2018,0.300675388,0.000338346,0.001181776,0.04824318,0.018322835,0.004968866
303,10/30/2018,0.300903712,0.000328061,0.001192871,0.043567369,0.01881418,0.004968866
304,10/31/2018,0.306090819,0.000333936,0.001190918,0.050939434,0.01860176,0.004968866
305,11/1/2018,0.290038833,0.00041093,0.001245059,0.060307617,0.018740713,0.004968866
306,11/2/2018,0.30067901,0.002624607,0.00235966,0.115847573,0.020641058,0.004968866
307,11/3/2018,0.308881142,0.001834771,0.001785355,0.106109115,0.020423091,0.004968866
308,11/4/2018,0.299457016,0.001157575,0.001483559,0.079535492,0.022508122,0.004968866
309,11/5/2018,0.30651447,0.00071785,0.001384435,0.090996126,0.022280477,0.004968866
310,11/6/2018,0.312515202,0.000551276,0.001502894,0.082040868,0.021707232,0.004968866
311,11/7/2018,0.305995901,0.000545461,0.001780826,0.075937183,0.020956716,0.004968866
312,11/8/2018,0.319593032,0.000497708,0.001658133,0.068905542,0.020037108,0.004968866
313,11/9/2018,0.320131581,0.000470456,0.00158293,0.0571154,0.020694149,0.004968866
314,11/10/2018,0.316868648,0.000475526,0.001678738,0.05699646,0.022048389,0.004968866
315,11/11/2018,0.318288289,0.000453477,0.001612957,0.053638968,0.022001184,0.004968866
316,11/12/2018,0.306866635,0.000428824,0.001562892,0.046905374,0.020904701,0.004968866
317,11/13/2018,0.320532309,0.000411264,0.001580355,0.045305849,0.020859534,0.004968866
318,11/14/2018,0.32414786,0.000435389,0.001670998,0.045401973,0.020293364,0.004968866
319,11/15/2018,0.309681325,0.000504618,0.001524471,0.039315823,0.019731609,0.004968866
320,11/16/2018,0.327868858,0.00059402,0.001452894,0.035075173,0.020031391,0.004968866
321,11/17/2018,0.329325289,0.000723945,0.001419351,0.030624389,0.019641757,0.004968866
322,11/18/2018,0.324352583,0.000734073,0.001310324,0.021364165,0.019598627,0.004968866
323,11/19/2018,0.327414473,0.000626077,0.001146989,0.019470615,0.018702734,0.004968866
324,11/20/2018,0.33128546,0.000552488,0.000943664,0.020890036,0.015643108,0.004968866
325,11/21/2018,0.332537339,0.00047713,0.000817895,0.021184138,0.014352639,0.004968866
326,11/22/2018,0.319739343,0.000407648,0.000503185,0.019211766,0.013958443,0.004968866
327,11/23/2018,0.321425966,0.000330326,0.000388944,0.012375703,0.013616825,0.004968866
328,11/24/2018,0.31640532,0.00034291,0.000279011,0.009586984,0.01263149,0.004968866
329,11/25/2018,0.330980697,0.0003503,0.000347028,0.013331479,0.017441516,0.004968866
330,11/26/2018,0.327838379,0.000459394,0.00039071,0.037849128,0.019567752,0.004968866
331,11/27/2018,0.332677254,0.00115003,0.000765138,0.069183853,0.029987529,0.004968866
332,11/28/2018,0.329641117,0.001068462,0.000723718,0.071503708,0.03289909,0.004968866
333,11/29/2018,0.338494178,0.000951681,0.00053595,0.059941452,0.032295281,0.004968866
334,11/30/2018,0.334625992,0.000829195,0.000809145,0.053826509,0.030818021,0.004968866
335,12/1/2018,0.305959083,0.000766029,0.000873383,0.043993991,0.029352647,0.004968866
336,12/2/2018,0.328983255,0.001507693,0.001652729,0.047342164,0.031535935,0.004968866
337,12/3/2018,0.337401345,0.002164343,0.001467047,0.078604122,0.033206399,0.004968866
338,12/4/2018,0.339721407,0.001293996,0.001172784,0.077592917,0.03329778,0.004968866
339,12/5/2018,0.34155236,0.000808536,0.001090485,0.07633093,0.032348428,0.004968866
340,12/6/2018,0.339471094,0.000539672,0.001094162,0.065709612,0.030545973,0.004968866
341,12/7/2018,0.338562267,0.000435243,0.001002917,0.051184308,0.028587698,0.004968866
342,12/8/2018,0.336120685,0.000388383,0.000964156,0.03385332,0.027502506,0.004968866
343,12/9/2018,0.327717226,0.000347238,0.000892825,0.021984159,0.026589973,0.004968866
344,12/10/2018,0.33349037,0.000366066,0.000795705,0.015551899,0.025520487,0.004968866
345,12/11/2018,0.343903241,0.000348232,0.000793219,0.01598551,0.025123948,0.004968866
346,12/12/2018,0.337711683,0.000327356,0.000572638,0.012226421,0.024234196,0.004968866
347,12/13/2018,0.340848992,0.000332846,0.000527554,0.007806838,0.023677421,0.004968866
348,12/14/2018,0.338898896,0.000342989,0.00039603,0.006707287,0.022471558,0.004968866
349,12/15/2018,0.328279434,0.000411439,0.000539378,0.006897287,0.021762926,0.004968866
350,12/16/2018,0.327426585,0.000453878,0.000409298,0.008712947,0.021060634,0.004968866
351,12/17/2018,0.343969124,0.000452887,0.000403997,0.010957398,0.020687753,0.004968866
352,12/18/2018,0.335634491,0.000408787,0.000398715,0.015027832,0.019515114,0.004968866
353,12/19/2018,0.337338943,0.000353048,0.000377794,0.012561408,0.019146959,0.004968866
354,12/20/2018,0.333654736,0.00032252,0.000342149,0.008150677,0.018468891,0.004968866
355,12/21/2018,0.335078566,0.00126481,0.001813945,0.017787178,0.019695668,0.004968866
356,12/22/2018,0.344688566,0.001569572,0.001134361,0.080472856,0.023496839,0.004968866
357,12/23/2018,0.343422707,0.001019063,0.00079281,0.076648866,0.024901736,0.004968866
358,12/24/2018,0.344454808,0.000617414,0.000786061,0.050626931,0.024518441,0.004968866
359,12/25/2018,0.341314867,0.000452389,0.00069128,0.040453526,0.023818638,0.004968866
360,12/26/2018,0.34042636,0.000396927,0.000854257,0.035518795,0.023119968,0.004968866
361,12/27/2018,0.32255058,0.000370372,0.000797565,0.030655386,0.021952593,0.004968866
362,12/28/2018,0.340676079,0.000384108,0.000826217,0.028345031,0.022378621,0.004968866
363,12/29/2018,0.342748517,0.000437228,0.000780815,0.033005045,0.023600502,0.004968866
364,12/30/2018,0.341964805,0.000421378,0.00072637,0.034933588,0.023707052,0.004968866
365,12/31/2018,0.332221228,0.000388321,0.000494909,0.031864761,0.023336661,0.004968866
